info face="»ﬁ∏’∆Ì¡ˆ√º" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="magic_0.png"
chars count=2445
char id=32   x=1019  y=72    width=3     height=1     xoffset=-1    yoffset=24    xadvance=8     page=0  chnl=15
char id=33   x=1015  y=502   width=6     height=16    xoffset=0     yoffset=5     xadvance=6     page=0  chnl=15
char id=34   x=604   y=711   width=7     height=4     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=35   x=66    y=683   width=12    height=16    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=36   x=459   y=611   width=12    height=17    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=37   x=238   y=542   width=16    height=17    xoffset=0     yoffset=4     xadvance=16    page=0  chnl=15
char id=38   x=983   y=662   width=13    height=16    xoffset=0     yoffset=5     xadvance=13    page=0  chnl=15
char id=40   x=1014  y=183   width=7     height=19    xoffset=0     yoffset=3     xadvance=6     page=0  chnl=15
char id=41   x=1013  y=163   width=7     height=19    xoffset=-1    yoffset=3     xadvance=6     page=0  chnl=15
char id=42   x=558   y=712   width=10    height=9     xoffset=0     yoffset=7     xadvance=9     page=0  chnl=15
char id=43   x=389   y=714   width=12    height=11    xoffset=-1    yoffset=6     xadvance=10    page=0  chnl=15
char id=44   x=1019  y=63    width=4     height=5     xoffset=0     yoffset=17    xadvance=3     page=0  chnl=15
char id=45   x=632   y=711   width=12    height=2     xoffset=-1    yoffset=11    xadvance=10    page=0  chnl=15
char id=46   x=1019  y=69    width=4     height=2     xoffset=-1    yoffset=17    xadvance=2     page=0  chnl=15
char id=47   x=534   y=611   width=11    height=17    xoffset=0     yoffset=4     xadvance=11    page=0  chnl=15
char id=48   x=605   y=695   width=12    height=15    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=49   x=839   y=695   width=8     height=15    xoffset=1     yoffset=5     xadvance=10    page=0  chnl=15
char id=50   x=817   y=695   width=10    height=15    xoffset=0     yoffset=5     xadvance=10    page=0  chnl=15
char id=51   x=91    y=683   width=11    height=16    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=52   x=53    y=683   width=12    height=16    xoffset=-1    yoffset=5     xadvance=10    page=0  chnl=15
char id=53   x=546   y=611   width=11    height=17    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
char id=54   x=27    y=683   width=12    height=16    xoffset=-1    yoffset=4     xadvance=10    page=0  chnl=15
